codigo,lab1,lab2,lab3,lab4,lab5,lab6,lab7,lab8,lab9,lab10,lab11,lab12,lab13,lab14,e1,e2
20240001,0,7,12,6,12,13,4,1,0,16,19,7,0,5,6,16
20240002,0,4,7,13,1,6,2,8,1,13,0,14,7,9,18,2
20240003,7,20,10,17,11,20,15,17,19,12,7,10,19,11,11,11
20240004,16,17,18,15,7,12,18,4,2,11,20,8,15,1,12,3
20240005,11,2,10,6,20,6,1,13,13,19,15,20,8,6,17,9
20240006,18,9,6,2,11,11,13,15,16,20,10,9,4,19,9,20
20240007,5,7,7,17,14,14,3,15,15,4,20,11,11,9,5,4
20240008,0,4,12,5,11,11,4,16,0,3,3,8,5,9,8,3
20240009,11,14,1,11,1,16,3,9,7,18,6,17,3,1,7,4
20240010,17,13,7,17,2,15,7,18,14,0,1,6,6,2,1,10
20240011,14,5,2,11,3,0,4,17,8,2,13,10,8,12,18,13
20240012,12,0,20,20,12,5,14,2,2,4,8,12,11,1,3,0
20240013,1,13,10,5,8,5,12,6,3,18,8,9,6,14,11,19
20240014,4,6,13,2,16,10,7,11,18,13,12,7,15,9,3,6
20240015,8,5,3,10,15,19,13,18,20,12,14,15,3,13,4,10
20240016,1,10,7,2,8,4,12,7,4,16,2,8,14,20,3,18
20240017,6,2,14,1,13,16,5,12,11,7,14,20,3,11,6,3
20240018,12,13,2,9,1,9,18,3,5,5,18,2,17,1,20,17
20240019,1,0,4,12,11,11,4,11,4,5,16,0,2,8,14,3
20240020,18,17,8,16,19,5,1,16,1,14,6,19,2,15,11,0
20240021,8,19,16,13,11,13,19,19,1,5,15,0,17,8,19,15
20240022,0,6,15,16,19,5,2,0,9,17,0,14,12,6,10,10
20240023,1,4,9,19,16,6,4,11,6,14,17,0,15,12,8,20
20240024,20,15,7,3,16,14,18,0,5,14,3,12,0,3,1,8
20240025,6,6,10,10,8,5,19,7,18,14,16,16,13,18,8,2
20240026,7,13,12,5,1,3,0,11,3,15,2,6,2,14,14,18
20240027,14,18,4,16,7,13,5,10,12,12,14,10,17,3,11,5
20240028,17,14,11,2,5,1,0,10,2,6,1,0,8,14,2,14
20240029,5,19,15,17,10,9,14,13,19,15,11,18,3,20,0,11
20240030,11,9,16,2,7,9,0,12,0,12,3,8,5,11,0,2
20240031,18,7,16,1,9,18,5,19,10,18,11,1,13,5,9,20
20240032,3,10,5,0,0,15,18,17,4,4,4,0,11,0,7,20
20240033,12,11,20,13,18,3,18,6,1,15,10,16,3,3,20,16
20240034,14,9,0,13,19,3,8,2,7,12,13,10,14,13,14,5
20240035,18,11,20,6,1,0,3,13,19,19,7,5,3,9,3,17
20240036,18,11,8,20,5,18,20,7,15,14,18,20,18,10,19,15
